Line 3 drop 0 19 1x1 : true
Line 4 drop 1 36 1x1 : true
Line 5 drop -1 8 1x1 : false
Line 6 drop 1 4 1x1 : false
Line 7 drop 1 16 1x1 : false
Line 8 drop 0 14 1x1 : true
Line 9 drop 1 1 1x1 : false
Line 10 drop 1 -1 1x1 : false
Line 11 getShape : 35 2
Line 12 columns : label 1x2
Line 13 printHead 100 100
label 1x2
2 35
9 11
7 47
3 74
9 89
5 49
0 20
6 20
9 32
7 72
5 81
2 38
4 53
4 85
8 72
6 3
4 4
3 48
4 51
6 64
0 81
8 72
0 29
0 56
0 99
1 30
8 92
2 86
5 90
4 4
9 3
2 11
1 71
5 48
7 38
Line y_predict : 
label
2
Accuracy: -1
