Line 3 drop 0 49 1x1 : false
Line 4 drop 1 32 1x1 : true
Line 5 drop -1 47 1x1 : false
Line 6 drop -1 40 1x1 : false
Line 7 drop 1 41 1x1 : false
Line 8 drop 1 44 1x1 : false
Line 9 drop 0 7 1x1 : true
Line 10 drop 1 49 1x1 : false
Line 11 drop 0 43 1x1 : true
Line 12 drop -1 47 1x1 : false
Line 13 drop 1 12 1x1 : false
Line 14 getShape : 47 2
Line 15 columns : label 1x2
Line 16 printHead 100 100
label 1x2
2 10
7 20
0 99
3 36
8 18
7 63
4 44
7 33
3 74
1 8
5 29
3 5
0 45
6 17
1 92
3 1
2 57
3 65
8 3
6 78
7 49
4 28
5 24
4 37
9 40
5 68
4 74
9 37
9 55
0 26
9 27
4 0
3 55
4 25
0 44
7 84
2 66
3 58
4 35
3 46
7 28
6 40
3 64
7 31
7 83
5 19
3 32
Line y_predict : 
label
2
Accuracy: -1
