Line 3 drop 1 60 1x1 : true
Line 4 drop -1 14 1x1 : false
Line 5 drop -2 4 1x1 : false
Line 6 drop 0 48 1x1 : true
Line 7 drop 0 49 1x1 : true
Line 8 drop 0 20 1x1 : true
Line 9 drop 1 83 1x1 : false
Line 10 drop 0 56 1x1 : true
Line 11 drop 1 12 1x1 : false
Line 12 drop -2 12 1x1 : false
Line 13 drop 0 90 1x1 : false
Line 14 drop 1 25 1x1 : false
Line 15 drop 0 54 1x1 : true
Line 16 getShape : 89 2
Line 17 columns : label 1x2
Line 18 printHead 100 100
label 1x2
4 0
0 75
1 89
6 86
2 37
8 47
8 69
9 80
9 18
1 54
3 10
1 76
4 8
7 78
5 87
0 82
1 53
4 61
6 25
2 56
2 30
2 65
4 16
8 68
6 97
4 98
7 23
3 50
9 61
7 39
4 33
7 2
3 4
9 46
9 18
3 46
9 97
6 94
8 68
1 68
4 78
7 80
3 46
9 49
3 91
1 34
3 70
4 13
4 90
7 19
5 98
5 72
2 40
4 16
8 27
6 35
6 84
2 3
0 7
0 28
4 47
1 98
7 60
5 67
7 12
3 0
1 77
5 80
2 75
8 91
1 5
6 15
8 11
5 5
1 94
4 99
2 15
4 76
9 37
5 85
0 37
9 90
3 55
6 39
5 60
4 27
0 14
9 37
2 67
Line y_predict : 
label
4
Accuracy: -1
