Line 3 drop 1 47 1x1 : true
Line 4 drop 0 42 1x1 : true
Line 5 drop 0 26 1x1 : true
Line 6 drop 1 12 1x1 : false
Line 7 drop 1 37 1x1 : false
Line 8 drop -1 27 1x1 : false
Line 9 getShape : 83 2
Line 10 columns : label 1x2
Line 11 printHead 100 100
label 1x2
7 4
8 12
8 30
7 99
6 30
4 18
1 14
1 46
5 64
8 54
9 71
2 88
9 57
6 26
2 59
3 52
4 71
2 30
7 87
9 17
3 41
9 55
7 8
7 23
9 88
7 79
3 92
8 15
4 41
6 27
0 99
0 95
3 8
4 40
0 56
2 78
5 71
5 4
6 1
1 33
7 46
9 33
9 86
3 1
0 20
3 36
9 56
1 58
3 41
9 35
5 79
4 24
8 8
7 50
4 97
9 92
1 69
0 40
3 70
6 13
7 36
2 65
5 36
9 77
7 44
1 42
3 9
5 2
0 30
4 32
3 54
2 52
7 75
9 54
0 62
4 99
6 24
4 31
4 20
9 24
3 49
3 40
5 33
Line y_predict : 
label
7
Accuracy: -1
