Line 3 drop 0 76 1x1 : true
Line 4 drop -1 32 1x1 : false
Line 5 drop 1 67 1x1 : true
Line 6 drop 0 36 1x1 : true
Line 7 drop 1 11 1x1 : false
Line 8 drop 1 63 1x1 : false
Line 9 drop 1 39 1x1 : false
Line 10 drop 0 0 1x1 : true
Line 11 drop 0 8 1x1 : true
Line 12 drop -1 97 1x1 : false
Line 13 drop 0 92 1x1 : true
Line 14 drop 0 41 1x1 : true
Line 15 drop 1 52 1x1 : false
Line 16 drop 1 31 1x1 : false
Line 17 getShape : 94 2
Line 18 columns : label 1x2
Line 19 printHead 100 100
label 1x2
5 52
6 80
1 88
4 16
2 84
8 33
9 12
6 86
8 4
6 74
6 8
2 76
2 6
9 44
7 11
2 23
5 31
5 46
2 58
3 25
1 0
6 17
8 50
4 25
6 45
3 37
0 7
4 38
0 18
6 41
1 15
7 74
6 70
2 10
6 50
7 18
4 15
3 40
8 47
0 97
9 68
3 75
2 34
5 8
6 68
1 58
2 70
7 57
2 53
4 72
6 37
3 36
3 99
2 41
9 89
0 61
5 64
2 58
0 46
0 1
1 77
2 36
0 45
1 79
8 7
3 71
3 91
8 57
6 36
1 19
0 30
7 40
3 65
5 14
1 8
8 73
8 33
0 52
5 4
3 66
4 39
7 24
6 82
0 91
8 76
2 33
1 96
0 71
3 23
9 72
3 4
0 9
8 0
4 79
Line y_predict : 
label
5
Accuracy: -1
