Line 3 drop 1 2 1x1 : true
Line 4 drop 0 30 1x1 : true
Line 5 drop 0 15 1x1 : true
Line 6 drop 0 29 1x1 : true
Line 7 drop -2 29 1x1 : false
Line 8 drop 1 19 1x1 : false
Line 9 drop 0 33 1x1 : false
Line 10 drop 0 14 1x1 : true
Line 11 drop 1 6 1x1 : false
Line 12 drop 0 19 1x1 : true
Line 13 getShape : 27 2
Line 14 columns : label 1x2
Line 15 printHead 100 100
label 1x2
3 32
5 25
0 75
9 95
5 96
5 16
8 50
9 95
8 81
0 55
1 86
2 52
5 36
1 93
3 24
1 64
3 36
7 13
0 11
1 84
8 3
4 42
1 7
8 99
2 4
0 49
8 79
Line y_predict : 
label
3
Accuracy: -1
