Line 3 drop -1 1 1x1 : false
Line 4 drop -1 22 1x1 : false
Line 5 drop 0 11 1x1 : true
Line 6 drop -2 22 1x1 : false
Line 7 drop 0 0 1x1 : true
Line 8 drop 1 23 1x1 : true
Line 9 drop 1 3 1x1 : false
Line 10 drop 0 20 1x1 : true
Line 11 drop 1 11 1x1 : false
Line 12 getShape : 32 2
Line 13 columns : label 1x2
Line 14 printHead 100 100
label 1x2
6 73
9 21
8 25
8 34
7 77
3 15
4 89
9 25
6 77
9 92
9 38
9 3
1 61
6 52
2 58
1 41
2 91
8 15
5 77
3 43
3 76
0 91
7 62
3 32
0 45
9 11
0 14
2 38
0 82
4 71
4 50
3 54
Line y_predict : 
label
6
Accuracy: -1
