Line 3 drop 1 84 1x1 : true
Line 4 drop 1 54 1x1 : false
Line 5 drop 1 41 1x1 : false
Line 6 drop -2 12 1x1 : false
Line 7 drop 0 5 1x1 : true
Line 8 drop -2 69 1x1 : false
Line 9 drop 1 18 1x1 : false
Line 10 getShape : 92 2
Line 11 columns : label 1x2
Line 12 printHead 100 100
label 1x2
7 98
9 20
8 28
0 84
4 41
7 91
8 36
9 48
8 97
4 59
5 29
5 71
0 63
6 26
6 91
1 84
6 40
8 69
0 44
4 63
4 55
0 54
9 3
1 38
7 18
9 18
7 12
4 82
1 73
8 42
0 58
3 31
7 8
9 28
9 44
0 77
5 27
2 57
2 1
4 63
3 38
1 0
5 5
7 31
2 34
3 15
6 32
7 79
9 13
0 40
7 81
6 33
7 5
6 93
5 76
7 91
0 91
4 85
7 4
2 63
3 38
8 52
6 95
0 67
6 3
1 86
9 2
9 67
6 49
6 31
7 28
4 31
4 50
4 19
2 58
7 49
6 65
1 61
7 89
8 26
3 58
6 79
4 41
9 91
0 54
3 92
5 50
0 28
3 45
8 19
6 26
6 90
Line y_predict : 
label
7
Accuracy: -1
