Line 3 drop 0 9 1x1 : true
Line 4 drop -1 61 1x1 : false
Line 5 drop 1 32 1x1 : true
Line 6 drop -2 54 1x1 : false
Line 7 drop 0 72 1x1 : true
Line 8 drop 0 47 1x1 : true
Line 9 drop 0 29 1x1 : true
Line 10 drop 1 32 1x1 : false
Line 11 drop 0 38 1x1 : true
Line 12 drop 1 62 1x1 : false
Line 13 drop 0 4 1x1 : true
Line 14 drop 0 65 1x1 : true
Line 15 drop 0 23 1x1 : true
Line 16 getShape : 72 2
Line 17 columns : label 1x2
Line 18 printHead 100 100
label 1x2
4 46
4 66
7 3
4 11
0 60
2 13
5 84
1 89
1 88
7 21
7 14
0 93
7 48
8 75
0 57
2 6
3 39
6 45
8 47
7 57
7 44
7 58
6 32
0 4
6 17
9 5
3 49
9 31
6 80
0 57
6 99
2 87
4 23
4 26
3 97
3 79
3 0
1 39
0 70
4 46
3 59
5 59
9 14
6 44
9 21
0 94
9 87
8 25
6 32
0 7
3 97
3 83
2 51
7 28
5 53
8 68
8 83
4 46
9 6
4 59
8 50
9 48
6 79
1 93
9 51
4 54
7 54
9 98
6 0
6 92
1 64
5 99
Line y_predict : 
label
4
Accuracy: -1
