Line 3 drop -1 65 1x1 : false
Line 4 drop 1 28 1x1 : true
Line 5 drop 0 5 1x1 : true
Line 6 drop -1 18 1x1 : false
Line 7 drop 0 24 1x1 : true
Line 8 drop 0 2 1x1 : true
Line 9 drop 1 24 1x1 : false
Line 10 drop 0 18 1x1 : true
Line 11 drop 1 46 1x1 : false
Line 12 drop 0 46 1x1 : true
Line 13 drop -2 26 1x1 : false
Line 14 drop 0 33 1x1 : true
Line 15 drop -2 47 1x1 : false
Line 16 drop 1 48 1x1 : false
Line 17 drop 0 5 1x1 : true
Line 18 drop 1 57 1x1 : false
Line 19 drop 0 18 1x1 : true
Line 20 getShape : 62 2
Line 21 columns : label 1x2
Line 22 printHead 100 100
label 1x2
4 48
1 43
9 26
1 31
4 53
5 29
7 58
8 99
3 17
2 56
6 10
7 87
3 78
8 47
5 94
0 46
7 9
1 7
9 31
5 14
8 11
3 85
8 70
4 42
8 88
0 15
5 73
1 61
5 76
3 85
2 46
5 36
8 95
3 1
3 34
3 53
3 87
1 57
8 64
7 46
9 87
7 14
3 94
4 89
5 70
7 86
3 86
6 42
3 35
9 59
1 74
4 41
7 0
2 95
0 11
9 4
8 17
9 72
8 53
2 17
8 56
6 58
Line y_predict : 
label
4
Accuracy: -1
