Line 3 drop 1 31 1x1 : true
Line 4 drop 0 15 1x1 : true
Line 5 drop 0 68 1x1 : true
Line 6 drop 0 42 1x1 : true
Line 7 drop 1 17 1x1 : false
Line 8 drop 1 48 1x1 : false
Line 9 drop -1 62 1x1 : false
Line 10 drop 1 14 1x1 : false
Line 11 drop -2 47 1x1 : false
Line 12 drop 1 3 1x1 : false
Line 13 drop 0 19 1x1 : true
Line 14 drop 0 16 1x1 : true
Line 15 drop 1 46 1x1 : false
Line 16 drop -1 12 1x1 : false
Line 17 drop 1 37 1x1 : false
Line 18 drop 1 46 1x1 : false
Line 19 getShape : 66 2
Line 20 columns : label 1x2
Line 21 printHead 100 100
label 1x2
1 8
2 67
1 81
0 69
0 71
8 54
2 58
9 24
6 0
4 24
7 74
2 16
6 73
7 73
3 92
7 60
1 29
5 68
5 69
3 74
4 34
3 71
8 9
8 76
1 28
7 32
5 4
7 74
6 37
9 80
3 35
6 59
5 77
5 51
7 2
7 15
2 43
3 61
3 62
5 64
2 67
6 80
2 22
2 92
2 23
9 16
9 37
2 15
7 90
4 17
1 87
8 35
9 88
2 77
1 13
8 48
4 88
3 77
1 20
4 17
5 89
8 1
6 11
8 55
1 4
0 58
Line y_predict : 
label
1
Accuracy: -1
