Line 3 drop 1 16 1x1 : true
Line 4 drop 1 9 1x1 : false
Line 5 drop 1 8 1x1 : false
Line 6 drop 0 19 1x1 : true
Line 7 drop 0 23 1x1 : true
Line 8 drop 0 25 1x1 : true
Line 9 drop 0 9 1x1 : true
Line 10 drop 1 29 1x1 : false
Line 11 drop -1 11 1x1 : false
Line 12 drop 1 15 1x1 : false
Line 13 getShape : 33 2
Line 14 columns : label 1x2
Line 15 printHead 100 100
label 1x2
3 45
1 65
6 65
1 12
2 23
7 78
2 6
2 60
1 15
6 31
8 84
8 16
6 66
2 92
5 70
5 92
6 97
1 89
0 44
1 44
9 50
6 62
6 62
1 29
5 75
3 20
5 1
7 68
2 28
9 16
1 84
7 45
9 21
Line y_predict : 
label
3
Accuracy: -1
