Line 3 drop -2 11 1x1 : false
Line 4 drop -2 3 1x1 : false
Line 5 drop 1 42 1x1 : true
Line 6 drop -2 6 1x1 : false
Line 7 drop 1 30 1x1 : false
Line 8 drop 1 44 1x1 : false
Line 9 getShape : 48 2
Line 10 columns : label 1x2
Line 11 printHead 100 100
label 1x2
0 48
5 77
6 35
4 9
0 18
1 26
5 90
1 69
1 4
6 23
3 70
1 50
6 86
3 22
6 40
1 54
9 25
2 85
0 32
0 24
7 42
6 47
7 6
6 71
8 13
5 1
6 88
6 25
9 31
3 72
4 77
9 61
7 20
1 95
9 93
4 47
2 82
9 30
8 85
0 90
7 0
5 15
0 21
3 83
7 13
4 80
9 87
9 14
Line y_predict : 
label
0
Accuracy: -1
