Line 3 drop 0 43 1x1 : true
Line 4 drop 1 29 1x1 : true
Line 5 drop 0 86 1x1 : true
Line 6 drop 0 87 1x1 : true
Line 7 getShape : 88 2
Line 8 columns : label 1x2
Line 9 printHead 100 100
label 1x2
0 32
7 3
5 35
7 64
0 80
4 46
5 10
7 32
4 13
1 81
3 12
4 67
2 36
1 80
1 44
6 66
3 48
9 32
3 93
2 23
5 55
8 13
5 38
2 26
1 15
7 84
5 50
2 8
5 1
0 34
9 78
3 8
2 47
2 69
4 98
6 43
8 23
4 45
6 1
2 17
6 8
1 16
5 31
2 52
8 22
6 63
8 30
9 4
2 12
0 54
2 3
0 55
4 44
7 15
7 40
9 51
3 61
1 31
3 18
7 76
2 25
5 26
9 96
6 73
4 20
3 42
2 41
2 6
0 62
1 53
1 3
9 88
7 88
3 25
6 74
3 3
9 71
3 5
8 63
9 56
3 71
1 84
0 95
5 26
4 65
9 99
8 37
9 49
Line y_predict : 
label
0
Accuracy: -1
