Line 3 drop 1 84 1x1 : true
Line 4 drop 1 0 1x1 : false
Line 5 drop -2 21 1x1 : false
Line 6 drop 1 29 1x1 : false
Line 7 drop 0 3 1x1 : true
Line 8 drop 0 68 1x1 : true
Line 9 drop 0 22 1x1 : true
Line 10 drop 0 46 1x1 : true
Line 11 drop 0 27 1x1 : true
Line 12 drop 0 39 1x1 : true
Line 13 drop -2 75 1x1 : false
Line 14 drop 0 42 1x1 : true
Line 15 drop 0 9 1x1 : true
Line 16 drop 0 4 1x1 : true
Line 17 drop 1 83 1x1 : false
Line 18 drop -2 -1 1x1 : false
Line 19 drop 0 18 1x1 : true
Line 20 drop 1 18 1x1 : false
Line 21 drop -2 75 1x1 : false
Line 22 drop 0 67 1x1 : true
Line 23 getShape : 74 2
Line 24 columns : label 1x2
Line 25 printHead 100 100
label 1x2
6 78
8 64
6 13
1 14
4 56
2 11
0 81
4 4
8 79
3 65
6 21
7 19
8 67
6 10
1 94
2 47
1 37
5 63
3 49
2 59
3 67
1 42
7 31
8 19
3 90
4 62
7 7
6 83
8 9
6 38
3 93
3 1
7 55
2 58
2 48
7 7
1 60
3 77
5 74
3 10
0 67
5 22
0 62
3 91
1 47
7 38
5 78
8 33
9 10
8 9
9 48
7 21
3 77
4 6
1 91
1 23
7 74
6 45
8 23
6 80
3 28
4 23
7 43
7 15
9 3
9 29
6 63
0 65
8 45
4 31
3 67
3 13
5 58
1 28
Line y_predict : 
label
6
Accuracy: -1
