Line 3 drop 1 42 1x1 : true
Line 4 drop 0 73 1x1 : true
Line 5 drop 0 83 1x1 : true
Line 6 drop 0 34 1x1 : true
Line 7 drop 0 3 1x1 : true
Line 8 drop -1 57 1x1 : false
Line 9 drop 1 87 1x1 : false
Line 10 drop 1 15 1x1 : false
Line 11 drop 0 81 1x1 : true
Line 12 drop 1 29 1x1 : false
Line 13 drop 0 77 1x1 : true
Line 14 drop 1 57 1x1 : false
Line 15 drop 0 64 1x1 : true
Line 16 drop 1 24 1x1 : false
Line 17 drop 1 76 1x1 : false
Line 18 drop 1 40 1x1 : false
Line 19 getShape : 84 2
Line 20 columns : label 1x2
Line 21 printHead 100 100
label 1x2
3 38
0 41
8 33
0 59
0 83
6 5
9 95
6 67
5 28
3 6
1 32
9 82
3 60
7 89
1 18
9 68
3 88
3 19
1 0
9 11
8 71
4 9
8 29
5 44
4 81
0 15
7 82
4 61
7 7
4 29
6 77
9 61
6 17
5 11
4 46
4 74
6 72
0 31
4 38
8 59
3 83
0 6
9 49
6 98
4 11
8 92
7 12
1 17
1 85
1 87
5 3
6 98
2 19
8 69
4 67
9 54
0 33
4 65
7 79
6 24
6 22
8 77
5 59
8 46
8 71
6 69
9 23
4 45
0 33
4 40
2 78
2 23
5 46
4 56
4 41
9 43
0 64
0 86
4 67
7 16
0 22
0 65
0 38
5 75
Line y_predict : 
label
3
Accuracy: -1
