Line 3 drop 1 3 1x1 : true
Line 4 drop -1 20 1x1 : false
Line 5 drop 1 1 1x1 : false
Line 6 drop 0 19 1x1 : true
Line 7 drop 1 1 1x1 : false
Line 8 getShape : 50 2
Line 9 columns : label 1x2
Line 10 printHead 100 100
label 1x2
7 20
9 77
5 90
3 7
9 10
7 99
2 70
1 96
0 74
6 30
6 97
7 70
6 44
8 57
1 57
8 33
7 41
6 98
3 94
0 20
7 93
9 69
5 60
0 70
4 81
7 95
3 89
9 28
3 29
2 40
7 73
4 15
8 23
5 41
0 81
3 28
6 19
1 54
5 37
8 18
3 36
9 64
1 44
2 64
7 52
8 53
6 90
4 17
0 57
1 69
Line y_predict : 
label
7
Accuracy: -1
