Line 3 drop 1 63 1x1 : true
Line 4 drop 0 86 1x1 : true
Line 5 drop 0 79 1x1 : true
Line 6 drop 1 90 1x1 : false
Line 7 drop 1 82 1x1 : false
Line 8 drop 1 74 1x1 : false
Line 9 drop 1 80 1x1 : false
Line 10 drop 1 84 1x1 : false
Line 11 drop 1 3 1x1 : false
Line 12 getShape : 87 2
Line 13 columns : label 1x2
Line 14 printHead 100 100
label 1x2
8 27
3 55
1 2
2 22
3 70
6 92
6 77
3 85
4 52
6 55
1 77
3 23
1 74
4 72
1 82
7 85
2 16
9 78
0 74
1 18
0 41
7 62
9 60
4 96
1 27
6 29
4 4
8 77
1 41
9 43
9 23
6 41
0 58
2 50
9 13
2 71
5 86
5 73
0 39
7 92
7 77
2 4
6 48
0 39
6 56
8 61
4 80
7 9
6 21
5 6
7 17
7 26
2 70
6 84
9 44
5 13
3 37
6 80
6 27
3 74
4 99
1 86
6 73
0 45
1 15
6 15
0 8
7 67
5 69
9 66
8 85
3 35
3 48
9 4
5 6
2 78
5 21
2 39
5 7
1 59
2 6
1 52
6 26
0 25
3 91
1 99
1 63
Line y_predict : 
label
8
Accuracy: -1
