Line 3 drop 1 17 1x1 : true
Line 4 drop 0 30 1x1 : true
Line 5 drop 0 20 1x1 : true
Line 6 drop 0 28 1x1 : true
Line 7 drop 0 12 1x1 : true
Line 8 drop 1 46 1x1 : false
Line 9 drop 0 16 1x1 : true
Line 10 drop 0 -1 1x1 : false
Line 11 drop 0 2 1x1 : true
Line 12 drop 0 60 1x1 : true
Line 13 getShape : 60 2
Line 14 columns : label 1x2
Line 15 printHead 100 100
label 1x2
2 84
4 88
4 21
4 73
6 91
2 71
6 17
6 72
3 33
9 5
8 55
0 0
4 12
3 11
9 13
7 51
2 77
0 78
7 66
1 78
2 29
2 82
2 42
0 25
0 72
6 29
7 4
3 70
2 89
8 44
8 96
6 13
4 78
9 60
8 55
9 33
4 57
4 56
8 61
8 73
3 79
4 84
0 75
2 8
6 61
4 27
1 91
3 67
2 99
5 45
5 96
5 30
6 7
7 62
6 83
4 66
8 57
4 19
4 16
5 99
Line y_predict : 
label
2
Accuracy: -1
