Line 3 drop -2 9 1x1 : false
Line 4 drop 1 33 1x1 : true
Line 5 drop 1 64 1x1 : false
Line 6 drop 0 7 1x1 : true
Line 7 drop 1 8 1x1 : false
Line 8 drop 0 6 1x1 : true
Line 9 drop 1 79 1x1 : false
Line 10 drop 0 52 1x1 : true
Line 11 drop 0 27 1x1 : true
Line 12 drop 1 87 1x1 : false
Line 13 drop -2 90 1x1 : false
Line 14 drop 0 81 1x1 : true
Line 15 drop 0 87 1x1 : true
Line 16 drop 0 14 1x1 : true
Line 17 drop 1 23 1x1 : false
Line 18 drop 0 83 1x1 : true
Line 19 drop 1 28 1x1 : false
Line 20 drop 1 2 1x1 : false
Line 21 drop -2 64 1x1 : false
Line 22 drop 1 15 1x1 : false
Line 23 getShape : 88 2
Line 24 columns : label 1x2
Line 25 printHead 100 100
label 1x2
8 16
9 73
4 77
9 86
7 31
6 37
5 98
5 33
9 6
9 12
8 58
9 38
1 19
8 62
5 10
3 36
4 85
6 81
0 52
8 10
6 65
7 95
4 43
0 29
8 9
2 17
8 52
1 95
7 71
1 96
1 98
2 79
4 29
6 37
4 93
7 67
6 87
4 61
8 18
3 16
0 13
1 1
8 64
3 7
5 26
4 62
8 58
6 11
5 35
0 79
8 97
5 80
3 52
7 83
9 84
8 32
7 7
3 17
8 31
8 80
9 24
0 13
8 66
3 1
6 29
5 49
9 72
2 92
3 70
3 71
7 6
9 50
7 96
9 60
9 90
5 55
8 86
9 46
4 9
2 7
5 2
6 50
8 94
9 88
2 79
0 56
6 11
4 9
Line y_predict : 
label
8
Accuracy: -1
