Line 3 drop 0 82 1x1 : true
Line 4 drop 1 71 1x1 : true
Line 5 drop 1 51 1x1 : false
Line 6 drop -1 88 1x1 : false
Line 7 drop 0 9 1x1 : true
Line 8 drop 0 33 1x1 : true
Line 9 drop 0 93 1x1 : false
Line 10 getShape : 89 2
Line 11 columns : label 1x2
Line 12 printHead 100 100
label 1x2
4 22
3 59
4 33
5 20
1 11
7 88
3 28
1 88
8 21
9 84
5 62
3 9
2 14
6 51
8 4
1 32
1 96
5 30
7 86
8 93
0 23
6 0
9 12
3 83
6 30
7 16
0 72
2 62
9 54
4 85
1 8
0 91
4 5
9 83
3 47
7 30
3 59
2 18
6 47
6 49
0 60
7 86
2 68
8 45
7 23
7 84
9 77
5 82
6 82
6 47
0 57
2 62
1 34
3 60
8 28
5 65
8 31
7 16
4 66
2 12
9 26
5 6
7 5
0 67
9 88
6 80
0 60
3 57
6 67
6 26
9 19
7 60
4 20
6 22
7 39
3 96
2 14
0 67
2 10
1 71
2 92
7 63
2 99
2 28
4 19
8 28
6 85
7 61
4 94
Line y_predict : 
label
4
Accuracy: -1
