Line 3 drop 1 66 1x1 : true
Line 4 drop 0 37 1x1 : true
Line 5 drop -1 36 1x1 : false
Line 6 drop 1 62 1x1 : false
Line 7 drop 0 25 1x1 : true
Line 8 drop 1 98 1x1 : false
Line 9 drop 1 43 1x1 : false
Line 10 drop 1 37 1x1 : false
Line 11 drop 0 63 1x1 : true
Line 12 drop 1 56 1x1 : false
Line 13 drop 0 21 1x1 : true
Line 14 drop 1 60 1x1 : false
Line 15 drop 1 66 1x1 : false
Line 16 drop -2 76 1x1 : false
Line 17 drop -2 83 1x1 : false
Line 18 drop 1 21 1x1 : false
Line 19 drop 0 -1 1x1 : false
Line 20 drop 0 90 1x1 : true
Line 21 getShape : 92 2
Line 22 columns : label 1x2
Line 23 printHead 100 100
label 1x2
3 57
2 86
3 25
6 83
5 68
1 15
2 30
6 42
0 89
2 1
9 87
5 90
2 15
1 35
6 75
0 27
9 27
3 42
8 15
6 53
0 50
9 73
2 31
4 95
7 0
4 88
2 53
2 13
6 36
2 37
9 65
3 70
7 61
2 54
6 79
6 97
2 47
2 51
3 78
7 1
2 97
7 23
5 4
6 74
1 49
5 90
6 53
4 52
6 54
8 75
7 82
3 71
8 82
6 46
3 65
9 21
8 59
7 3
7 47
2 25
0 75
3 16
7 4
3 64
8 30
9 44
1 99
1 56
3 14
8 98
7 23
9 38
8 68
4 20
8 40
1 60
9 28
0 26
1 5
4 31
9 1
1 63
6 75
2 93
0 78
6 45
1 92
9 35
7 16
4 34
8 0
4 30
Line y_predict : 
label
3
Accuracy: -1
