Line 3 drop 1 62 1x1 : true
Line 4 drop 0 78 1x1 : true
Line 5 drop 0 41 1x1 : true
Line 6 drop 0 7 1x1 : true
Line 7 drop 1 24 1x1 : false
Line 8 drop 1 52 1x1 : false
Line 9 drop 0 2 1x1 : true
Line 10 drop 1 10 1x1 : false
Line 11 drop 0 20 1x1 : true
Line 12 getShape : 74 2
Line 13 columns : label 1x2
Line 14 printHead 100 100
label 1x2
7 48
5 62
2 83
3 72
0 63
2 21
5 24
1 2
4 0
1 25
7 44
2 9
4 73
7 55
9 88
5 13
2 6
9 51
8 9
9 43
5 13
3 96
2 34
4 50
0 86
5 26
7 17
0 50
4 14
6 42
8 7
8 10
9 88
1 30
9 35
0 79
3 93
6 61
2 8
3 0
9 11
4 37
2 70
9 6
6 76
9 81
7 90
8 57
6 75
9 35
3 73
6 64
6 30
7 15
0 65
0 86
8 5
0 11
1 59
7 8
1 94
0 20
1 23
1 55
1 31
2 21
8 68
0 57
5 55
7 41
2 82
0 66
0 22
8 88
Line y_predict : 
label
7
Accuracy: -1
