Line 3 drop 1 45 1x1 : true
Line 4 drop -1 41 1x1 : false
Line 5 drop 0 31 1x1 : true
Line 6 drop 0 8 1x1 : true
Line 7 drop 0 25 1x1 : true
Line 8 drop 1 -1 1x1 : false
Line 9 drop 1 19 1x1 : false
Line 10 drop 1 24 1x1 : false
Line 11 drop -1 26 1x1 : false
Line 12 getShape : 44 2
Line 13 columns : label 1x2
Line 14 printHead 100 100
label 1x2
8 73
0 42
2 91
2 70
3 0
7 49
9 77
6 29
6 36
4 97
9 90
7 27
8 60
7 56
6 74
2 82
3 86
9 16
6 1
1 98
7 37
4 23
5 99
8 18
6 19
2 10
1 4
4 29
7 40
6 87
8 14
6 44
3 24
8 25
8 4
9 10
5 87
2 11
9 42
8 81
1 20
3 33
5 16
1 26
Line y_predict : 
label
8
Accuracy: -1
