Line 3 drop -1 21 1x1 : false
Line 4 drop 1 27 1x1 : true
Line 5 drop -2 30 1x1 : false
Line 6 drop -2 28 1x1 : false
Line 7 drop 1 27 1x1 : false
Line 8 drop 1 8 1x1 : false
Line 9 drop 0 28 1x1 : true
Line 10 drop 0 8 1x1 : true
Line 11 getShape : 32 2
Line 12 columns : label 1x2
Line 13 printHead 100 100
label 1x2
2 27
0 77
8 14
1 85
2 77
8 48
5 97
4 79
1 78
6 93
2 18
4 8
7 69
6 7
7 85
8 24
1 35
7 5
9 29
3 47
2 17
5 15
5 9
9 74
0 73
2 67
4 33
3 55
7 43
4 65
8 85
2 21
Line y_predict : 
label
2
Accuracy: -1
