Line 3 drop 1 19 1x1 : true
Line 4 drop 0 42 1x1 : true
Line 5 getShape : 93 2
Line 6 columns : label 1x2
Line 7 printHead 100 100
label 1x2
0 29
7 84
2 82
9 54
8 38
7 90
1 46
1 65
2 36
3 73
5 77
0 31
7 93
9 46
3 81
8 23
9 60
4 18
3 84
8 72
6 71
2 0
0 94
3 97
4 94
7 68
7 48
8 97
5 51
2 29
1 62
9 9
5 60
0 87
9 81
1 4
0 78
6 10
6 25
3 74
2 91
4 51
7 55
1 13
6 85
1 4
3 36
2 77
8 1
7 2
6 50
5 71
8 63
6 36
5 27
2 30
1 95
0 46
3 68
3 84
5 81
5 79
0 78
0 23
9 76
3 4
7 64
7 25
9 9
8 92
7 37
8 68
9 33
3 44
7 85
1 47
6 59
1 66
7 2
6 91
8 36
3 49
9 1
8 86
7 89
0 88
6 16
2 42
7 49
1 49
4 86
2 35
3 47
Line y_predict : 
label
0
Accuracy: -1
